2017-07-17 11:34:54 [scrapy.utils.log] INFO: Scrapy 1.3.1 started (bot: tutorial)
2017-07-17 11:34:54 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tutorial.spiders', 'SPIDER_MODULES': ['tutorial.spiders'], 'ROBOTSTXT_OBEY': True, 'BOT_NAME': 'tutorial'}
2017-07-17 11:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-07-17 11:34:55 [scrapy.core.engine] INFO: Spider opened
2017-07-17 11:34:56 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:34:56 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-07-17 12:00:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31584> (referer: https://myanimelist.net/anime/31583)
2017-07-17 12:00:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31585> (referer: https://myanimelist.net/anime/31584)
2017-07-17 12:00:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31586> (referer: https://myanimelist.net/anime/31585)
2017-07-17 12:00:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31587> (referer: https://myanimelist.net/anime/31586)
2017-07-17 12:00:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31588> (referer: https://myanimelist.net/anime/31587)
2017-07-17 12:00:32 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31589> (referer: https://myanimelist.net/anime/31588)
2017-07-17 12:00:32 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31590> (referer: https://myanimelist.net/anime/31589)
2017-07-17 12:00:33 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31591> (referer: https://myanimelist.net/anime/31590)
2017-07-17 12:00:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31592> (referer: https://myanimelist.net/anime/31591)
2017-07-17 12:00:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31593> (referer: https://myanimelist.net/anime/31592)
2017-07-17 12:00:37 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31594> (referer: https://myanimelist.net/anime/31593)
2017-07-17 12:00:37 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31595> (referer: https://myanimelist.net/anime/31594)
2017-07-17 12:00:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31596> (referer: https://myanimelist.net/anime/31595)
2017-07-17 12:00:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31597> (referer: https://myanimelist.net/anime/31596)
2017-07-17 12:00:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31598> (referer: https://myanimelist.net/anime/31597)
2017-07-17 12:00:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31599> (referer: https://myanimelist.net/anime/31598)
2017-07-17 12:00:41 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31600> (referer: https://myanimelist.net/anime/31599)
2017-07-17 12:00:41 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31601> (referer: https://myanimelist.net/anime/31600)
2017-07-17 12:00:42 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31602> (referer: https://myanimelist.net/anime/31601)
2017-07-17 12:00:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31603> (referer: https://myanimelist.net/anime/31602)
2017-07-17 12:00:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31604> (referer: https://myanimelist.net/anime/31603)
2017-07-17 12:00:45 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31605> (referer: https://myanimelist.net/anime/31604)
2017-07-17 12:00:46 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31606> (referer: https://myanimelist.net/anime/31605)
2017-07-17 12:00:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31607> (referer: https://myanimelist.net/anime/31606)
2017-07-17 12:00:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31608> (referer: https://myanimelist.net/anime/31607)
2017-07-17 12:00:50 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31609> (referer: https://myanimelist.net/anime/31608)
2017-07-17 12:00:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31610> (referer: https://myanimelist.net/anime/31609)
2017-07-17 12:00:52 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31611> (referer: https://myanimelist.net/anime/31610)
2017-07-17 12:00:52 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31612> (referer: https://myanimelist.net/anime/31611)
2017-07-17 12:00:53 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/31613> (referer: https://myanimelist.net/anime/31612)
2017-07-17 12:00:53 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 12:00:53 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/31613
2017-07-17 12:00:53 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31614> (referer: https://myanimelist.net/anime/31613)
2017-07-17 12:00:54 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31615> (referer: https://myanimelist.net/anime/31614)
2017-07-17 12:00:54 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31616> (referer: https://myanimelist.net/anime/31615)
2017-07-17 12:00:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31617> (referer: https://myanimelist.net/anime/31616)
2017-07-17 12:00:56 [scrapy.extensions.logstats] INFO: Crawled 1511 pages (at 59 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 12:00:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31618> (referer: https://myanimelist.net/anime/31617)
2017-07-17 12:00:57 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31619> (referer: https://myanimelist.net/anime/31618)
2017-07-17 12:00:58 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31620> (referer: https://myanimelist.net/anime/31619)
2017-07-17 12:00:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31621> (referer: https://myanimelist.net/anime/31620)
2017-07-17 12:01:00 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31622> (referer: https://myanimelist.net/anime/31621)
2017-07-17 12:01:00 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31623> (referer: https://myanimelist.net/anime/31622)
2017-07-17 12:01:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31624> (referer: https://myanimelist.net/anime/31623)
2017-07-17 12:01:03 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/31625> (referer: https://myanimelist.net/anime/31624)
2017-07-17 12:01:03 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 12:01:03 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/31625
2017-07-17 12:01:05 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31626> (referer: https://myanimelist.net/anime/31625)
2017-07-17 12:01:06 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31627> (referer: https://myanimelist.net/anime/31626)
2017-07-17 12:01:06 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/31628> (referer: https://myanimelist.net/anime/31627)
2017-07-17 12:01:06 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 12:01:06 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/31628
2017-07-17 12:01:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31629> (referer: https://myanimelist.net/anime/31628)
2017-07-17 12:01:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31630> (referer: https://myanimelist.net/anime/31629)
2017-07-17 12:01:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31631> (referer: https://myanimelist.net/anime/31630)
2017-07-17 12:01:12 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31632> (referer: https://myanimelist.net/anime/31631)
2017-07-17 12:01:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31633> (referer: https://myanimelist.net/anime/31632)
2017-07-17 12:01:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31634> (referer: https://myanimelist.net/anime/31633)
2017-07-17 12:01:16 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31635> (referer: https://myanimelist.net/anime/31634)
2017-07-17 12:01:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31636> (referer: https://myanimelist.net/anime/31635)
2017-07-17 12:01:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31637> (referer: https://myanimelist.net/anime/31636)
2017-07-17 12:01:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31638> (referer: https://myanimelist.net/anime/31637)
2017-07-17 12:01:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31639> (referer: https://myanimelist.net/anime/31638)
2017-07-17 12:01:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31640> (referer: https://myanimelist.net/anime/31639)
2017-07-17 12:01:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31641> (referer: https://myanimelist.net/anime/31640)
2017-07-17 12:01:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31642> (referer: https://myanimelist.net/anime/31641)
2017-07-17 12:01:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31643> (referer: https://myanimelist.net/anime/31642)
2017-07-17 12:01:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31644> (referer: https://myanimelist.net/anime/31643)
2017-07-17 12:01:31 [scrapy.core.engine] DEBUG: Crawled (429) <GET https://myanimelist.net/anime/31645> (referer: https://myanimelist.net/anime/31644)
2017-07-17 12:01:31 [quotes1] ERROR: <twisted.python.failure.Failure scrapy.spidermiddlewares.httperror.HttpError: Ignoring non-200 response>
2017-07-17 12:01:31 [quotes1] ERROR: lalalHttpError on https://myanimelist.net/anime/31645
2017-07-17 12:01:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31646> (referer: https://myanimelist.net/anime/31645)
2017-07-17 12:01:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31647> (referer: https://myanimelist.net/anime/31646)
2017-07-17 12:01:34 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31648> (referer: https://myanimelist.net/anime/31647)
2017-07-17 12:01:35 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31649> (referer: https://myanimelist.net/anime/31648)
2017-07-17 12:01:35 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31650> (referer: https://myanimelist.net/anime/31649)
2017-07-17 12:01:36 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31651> (referer: https://myanimelist.net/anime/31650)
2017-07-17 12:01:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31652> (referer: https://myanimelist.net/anime/31651)
2017-07-17 12:01:38 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31653> (referer: https://myanimelist.net/anime/31652)
2017-07-17 12:01:40 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31654> (referer: https://myanimelist.net/anime/31653)
2017-07-17 12:01:40 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31655> (referer: https://myanimelist.net/anime/31654)
2017-07-17 12:01:41 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31656> (referer: https://myanimelist.net/anime/31655)
2017-07-17 12:01:41 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31657> (referer: https://myanimelist.net/anime/31656)
2017-07-17 12:01:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31658> (referer: https://myanimelist.net/anime/31657)
2017-07-17 12:01:43 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31659> (referer: https://myanimelist.net/anime/31658)
2017-07-17 12:01:43 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31660> (referer: https://myanimelist.net/anime/31659)
2017-07-17 12:01:44 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31661> (referer: https://myanimelist.net/anime/31660)
2017-07-17 12:01:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31662> (referer: https://myanimelist.net/anime/31661)
2017-07-17 12:01:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31663> (referer: https://myanimelist.net/anime/31662)
2017-07-17 12:01:47 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31664> (referer: https://myanimelist.net/anime/31663)
2017-07-17 12:01:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31665> (referer: https://myanimelist.net/anime/31664)
2017-07-17 12:01:49 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31666> (referer: https://myanimelist.net/anime/31665)
2017-07-17 12:01:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31667> (referer: https://myanimelist.net/anime/31666)
2017-07-17 12:01:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31668> (referer: https://myanimelist.net/anime/31667)
2017-07-17 12:01:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31669> (referer: https://myanimelist.net/anime/31668)
2017-07-17 12:01:56 [scrapy.extensions.logstats] INFO: Crawled 1563 pages (at 52 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 12:01:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31670> (referer: https://myanimelist.net/anime/31669)
2017-07-17 12:01:57 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31671> (referer: https://myanimelist.net/anime/31670)
2017-07-17 12:01:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31672> (referer: https://myanimelist.net/anime/31671)
2017-07-17 12:02:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31673> (referer: https://myanimelist.net/anime/31672)
2017-07-17 12:02:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31674> (referer: https://myanimelist.net/anime/31673)
2017-07-17 12:02:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31675> (referer: https://myanimelist.net/anime/31674)
2017-07-17 12:02:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31676> (referer: https://myanimelist.net/anime/31675)
2017-07-17 12:02:05 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31677> (referer: https://myanimelist.net/anime/31676)
2017-07-17 12:02:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31678> (referer: https://myanimelist.net/anime/31677)
2017-07-17 12:02:07 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31679> (referer: https://myanimelist.net/anime/31678)
2017-07-17 12:02:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31680> (referer: https://myanimelist.net/anime/31679)
2017-07-17 12:02:09 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31681> (referer: https://myanimelist.net/anime/31680)
2017-07-17 12:02:09 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31682> (referer: https://myanimelist.net/anime/31681)
2017-07-17 12:02:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31683> (referer: https://myanimelist.net/anime/31682)
2017-07-17 12:02:11 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31684> (referer: https://myanimelist.net/anime/31683)
2017-07-17 12:02:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31685> (referer: https://myanimelist.net/anime/31684)
2017-07-17 12:02:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31686> (referer: https://myanimelist.net/anime/31685)
2017-07-17 12:02:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31687> (referer: https://myanimelist.net/anime/31686)
2017-07-17 12:02:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31688> (referer: https://myanimelist.net/anime/31687)
2017-07-17 12:02:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31689> (referer: https://myanimelist.net/anime/31688)
2017-07-17 12:02:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31690> (referer: https://myanimelist.net/anime/31689)
2017-07-17 12:02:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31691> (referer: https://myanimelist.net/anime/31690)
2017-07-17 12:02:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31692> (referer: https://myanimelist.net/anime/31691)
2017-07-17 12:02:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31693> (referer: https://myanimelist.net/anime/31692)
2017-07-17 12:02:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31694> (referer: https://myanimelist.net/anime/31693)
2017-07-17 12:02:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31695> (referer: https://myanimelist.net/anime/31694)
2017-07-17 12:02:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31696> (referer: https://myanimelist.net/anime/31695)
2017-07-17 12:02:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31697> (referer: https://myanimelist.net/anime/31696)
2017-07-17 12:02:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31698> (referer: https://myanimelist.net/anime/31697)
2017-07-17 12:02:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31699> (referer: https://myanimelist.net/anime/31698)
2017-07-17 12:02:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31700> (referer: https://myanimelist.net/anime/31699)
2017-07-17 12:02:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31701> (referer: https://myanimelist.net/anime/31700)
2017-07-17 12:02:35 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31702> (referer: https://myanimelist.net/anime/31701)
2017-07-17 12:02:35 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31703> (referer: https://myanimelist.net/anime/31702)
2017-07-17 12:02:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31704> (referer: https://myanimelist.net/anime/31703)
2017-07-17 12:02:37 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31705> (referer: https://myanimelist.net/anime/31704)
2017-07-17 12:02:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/31706> (referer: https://myanimelist.net/anime/31705)
2017-07-17 12:02:39 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/31707> (referer: https://myanimelist.net/anime/31706)
